"pitches","player_id","player_name","total_pitches","pitch_percent","ba","iso","babip","slg","woba","xwoba","xba","hits","abs","launch_speed","launch_angle","spin_rate","velocity","effective_speed","whiffs","swings","takes","eff_min_vel","release_extension","pos3_int_start_distance","pos4_int_start_distance","pos5_int_start_distance","pos6_int_start_distance","pos7_int_start_distance","pos8_int_start_distance","pos9_int_start_distance"
"363",640444,"Crowe, Wil","821","44.2","0.271","0.071","0.346","0.343","0.326","0.289","0.212","19","70","82.6","11.8","2234","88.9","89.32","45","159","204","0.4","6.55","103","149","113","147","305","323","299"
"346",642207,"Williams, Devin","540","64.1","0.145","0.016","0.290","0.161","0.231","0.266","0.180","9","62","84.0","6.7","2523","88.2","89.70","77","169","177","1.5","7.40","110","150","117","146","299","322","296"
"346",670280,"Bednar, David","566","61.1","0.197","0.145","0.283","0.342","0.275","0.270","0.193","15","76","88.8","16.1","2221","90.2","90.40","58","164","182","0.2","6.48","106","152","117","148","307","325","302"
"322",605347,"López, Jorge","580","55.5","0.165","0.089","0.214","0.253","0.210","0.244","0.195","13","79","86.9","-1.0","2086","92.5","92.52","43","157","165","0.0","6.32","106","155","112","149","309","323","296"
"307",641941,"Pagán, Emilio","498","61.6","0.250","0.304","0.294","0.554","0.401","0.403","0.277","14","56","89.9","12.2","2255","90.3","90.93","38","148","159","0.6","6.65","103","149","111","147","300","331","290"
"307",472610,"García, Luis","482","63.7","0.258","0.061","0.333","0.318","0.305","0.330","0.268","17","66","90.4","5.7","2062","91.6","91.86","41","133","174","0.3","6.59","112","154","115","150","295","327","305"
"304",554340,"Garcia, Yimi","437","69.6","0.234","0.172","0.245","0.406","0.308","0.295","0.241","15","64","85.3","17.2","2407","89.9","88.86","31","134","170","-1.0","5.73","108","165","124","149","297","320","297"
"296",606149,"Gallegos, Giovanny","504","58.7","0.200","0.169","0.233","0.369","0.269","0.290","0.213","13","65","89.0","27.2","2423","89.5","88.43","51","152","144","-1.1","5.77","111","154","115","148","298","323","299"
"296",453268,"Bard, Daniel","471","62.8","0.143","0.127","0.163","0.270","0.243","0.242","0.154","9","63","84.3","11.4","2650","93.4","93.30","37","130","166","-0.1","6.01","110","150","115","144","305","327","297"
"291",642397,"Soto, Gregory","508","57.3","0.204","0.111","0.250","0.315","0.286","0.366","0.245","11","54","93.0","18.1","2350","96.2","96.63","44","143","148","0.4","6.63","108","155","113","148","307","337","297"
"290",661395,"Duran, Jhoan","506","57.3","0.157","0.057","0.233","0.214","0.202","0.251","0.185","11","70","87.8","2.7","2189","95.4","95.27","52","167","123","-0.1","6.14","108","153","112","149","299","332","292"
"284",605447,"Romano, Jordan","468","60.7","0.243","0.129","0.300","0.371","0.304","0.377","0.309","17","70","94.5","12.7","2197","92.3","93.80","44","153","131","1.5","7.34","108","162","120","149","301","324","296"
"278",621242,"Díaz, Edwin","523","53.2","0.232","0.071","0.480","0.304","0.285","0.244","0.194","13","56","85.6","2.6","2299","94.2","93.78","58","131","147","-0.4","7.23","110","154","118","146","299","328","307"
"271",502202,"Boxberger, Brad","454","59.7","0.203","0.085","0.250","0.288","0.262","0.275","0.204","12","59","85.2","13.8","2132","89.0","87.90","23","111","160","-1.1","5.64","110","151","115","146","298","321","296"
"270",605280,"Holmes, Clay","524","51.5","0.222","0.048","0.280","0.270","0.251","0.234","0.200","14","63","87.7","-11.3","2280","94.9","94.26","38","146","124","-0.6","6.08","110","155","116","150","298","326","287"
"265",573124,"Rogers, Taylor","493","53.8","0.200","0.117","0.275","0.317","0.281","0.334","0.217","12","60","88.9","9.8","2476","87.2","86.11","40","121","144","-1.1","5.76","109","155","116","149","298","328","304"
"262",605130,"Barlow, Scott","581","45.1","0.153","0.169","0.150","0.322","0.236","0.262","0.181","9","59","84.4","16.6","2375","84.1","85.03","37","127","135","0.9","6.84","105","156","115","146","304","324","306"
"261",608717,"Stratton, Chris","573","45.5","0.297","0.203","0.348","0.500","0.363","0.351","0.272","19","64","88.4","9.1","2821","87.0","87.49","35","129","132","0.5","6.60","105","150","113","148","304","323","299"
"258",518617,"Diekman, Jake","519","49.7","0.163","0.070","0.240","0.233","0.281","0.315","0.187","7","43","87.2","16.4","2496","88.3","88.06","39","108","150","-0.2","6.37","111","153","116","149","293","328","293"
"257",502085,"Robertson, David","469","54.8","0.183","0.083","0.263","0.267","0.240","0.245","0.185","11","60","85.6","-1.9","2634","88.7","89.33","41","117","140","0.6","6.67","109","150","114","155","298","324","297"
"254",667427,"Jackson, Zach","578","43.9","0.186","0.023","0.320","0.209","0.287","0.379","0.236","8","43","87.6","15.6","2272","90.4","88.73","32","99","155","-1.7","5.26","108","152","113","145","298","316","295"
"253",621381,"Strahm, Matt","399","63.4","0.230","0.066","0.311","0.295","0.252","0.239","0.187","14","61","85.0","15.6","2374","90.7","90.55","33","135","118","-0.1","6.26","104","152","116","148","292","322","293"
"252",608665,"Graveman, Kendall","510","49.4","0.271","0.186","0.318","0.458","0.352","0.343","0.240","16","59","89.5","10.2","2223","93.3","93.41","28","114","138","0.1","6.37","107","149","109","144","297","327","300"
"251",643511,"Rogers, Tyler","552","45.5","0.269","0.119","0.288","0.388","0.308","0.280","0.239","18","67","83.3","-2.7","2106","78.1","76.65","19","125","126","-1.5","5.92","106","149","111","148","294","322","287"
"250",453178,"Kennedy, Ian","469","53.3","0.306","0.161","0.354","0.468","0.360","0.369","0.314","19","62","93.2","24.6","2418","91.9","91.99","23","131","119","0.1","6.58","107","149","121","146","303","324","296"
"249",592094,"Adam, Jason","452","55.1","0.127","0.036","0.189","0.164","0.190","0.228","0.155","7","55","85.7","12.4","2360","88.2","88.52","43","121","128","0.3","6.58","103","156","117","147","303","325","299"
"249",650633,"King, Michael","624","39.9","0.145","0.127","0.194","0.273","0.233","0.295","0.186","8","55","86.0","7.4","2493","91.0","90.77","46","114","135","-0.2","6.34","110","152","115","148","299","326","288"
"246",608349,"Knebel, Corey","546","45.1","0.292","0.250","0.324","0.542","0.415","0.392","0.279","14","48","90.6","15.4","2486","90.4","90.48","31","107","139","0.1","6.54","109","149","119","142","296","324","293"
"245",608678,"Leone, Dominic","453","54.1","0.271","0.119","0.349","0.390","0.323","0.307","0.255","16","59","87.7","13.2","2374","90.3","90.86","50","141","104","0.6","6.57","110","152","116","149","297","323","294"
"242",623149,"Sewald, Paul","436","55.5","0.182","0.200","0.189","0.382","0.270","0.268","0.202","10","55","87.5","19.3","2451","87.9","88.02","37","116","126","0.1","6.45","115","154","120","148","298","326","299"
"239",664854,"Helsley, Ryan","476","50.2","0.087","0.109","0.107","0.196","0.195","0.271","0.166","4","46","87.0","21.8","2559","94.2","94.74","40","118","121","0.5","6.70","109","155","117","148","300","323","298"
"238",656271,"Burke, Brock","604","39.4","0.200","0.160","0.257","0.360","0.294","0.345","0.269","10","50","89.5","17.3","2178","92.2","93.35","20","100","138","1.2","7.07","112","152","116","147","298","316","291"
"234",622253,"Tate, Dillon","537","43.6","0.220","0.051","0.265","0.271","0.259","0.352","0.274","13","59","87.9","8.9","1908","88.9","89.07","27","114","120","0.2","6.47","105","153","112","147","305","322","295"
"233",521230,"Hendriks, Liam","440","53.0","0.241","0.204","0.323","0.444","0.315","0.305","0.222","13","54","91.7","19.2","2278","94.3","95.56","45","117","116","1.3","7.08","108","148","108","146","299","323","300"
"233",605538,"Wisler, Matt","631","36.9","0.140","0.180","0.132","0.320","0.238","0.262","0.175","7","50","86.7","25.4","2423","80.5","79.51","23","102","131","-1.0","5.79","107","174","116","148","303","327","299"
"232",605242,"Fulmer, Michael","433","53.6","0.170","0.149","0.200","0.319","0.280","0.310","0.215","8","47","90.3","20.1","2242","90.8","91.31","22","93","139","0.5","6.55","109","160","116","148","305","332","299"
"231",606160,"Montero, Rafael","483","47.8","0.137","0.000","0.219","0.137","0.181","0.201","0.154","7","51","83.9","0.8","2235","94.2","93.86","33","108","123","-0.3","6.21","113","151","113","148","294","324","292"
"230",453343,"Melancon, Mark","425","54.1","0.356","0.102","0.408","0.458","0.390","0.367","0.320","21","59","91.5","9.1","2367","87.7","87.31","25","121","109","-0.4","6.26","107","147","116","147","301","322","297"
"229",605154,"Brebbia, John","543","42.2","0.188","0.063","0.273","0.250","0.236","0.265","0.211","9","48","86.2","20.9","2372","89.2","90.06","40","122","107","0.9","6.74","108","150","114","147","300","324","292"
"227",664208,"Maton, Phil","539","42.1","0.234","0.170","0.265","0.404","0.328","0.371","0.297","11","47","84.1","14.6","2663","83.1","84.19","34","110","117","1.1","7.13","111","150","117","147","295","322","293"
"226",666808,"Doval, Camilo","553","40.9","0.224","0.102","0.333","0.327","0.304","0.315","0.213","11","49","85.5","2.1","2506","92.0","92.75","35","98","128","0.7","6.56","106","148","111","147","296","322","294"
"223",650893,"Cabrera, Génesis","491","45.4","0.130","0.093","0.146","0.222","0.197","0.235","0.181","7","54","83.1","10.7","2144","90.6","90.13","25","108","115","-0.5","6.09","111","155","115","148","297","321","292"
"221",656557,"Houck, Tanner","734","30.1","0.149","0.170","0.192","0.319","0.246","0.262","0.202","7","47","89.4","5.3","2275","90.2","89.78","35","106","115","-0.4","6.17","114","157","114","151","295","325","295"
"221",621345,"Minter, A.J.","503","43.9","0.176","0.078","0.242","0.255","0.189","0.205","0.174","9","51","85.6","20.3","2385","92.8","92.86","35","113","108","0.1","6.24","109","152","116","149","308","332","296"
"220",680704,"Sandlin, Nick","361","60.9","0.162","0.000","0.188","0.162","0.286","0.328","0.210","6","37","80.0","7.4","2291","87.9","88.08","18","92","128","0.2","6.51","103","148","112","144","296","318","292"
"219",570663,"Robles, Hansel","404","54.2","0.260","0.260","0.256","0.520","0.369","0.401","0.294","13","50","93.2","12.7","2159","92.4","92.35","26","100","119","0.0","6.27","113","153","116","150","292","329","294"
"219",623352,"Hader, Josh","395","55.4","0.125","0.146","0.160","0.271","0.217","0.273","0.168","6","48","88.3","23.4","2124","92.2","92.77","45","103","116","0.6","6.75","109","150","119","147","304","326","298"
"218",501925,"Smith, Joe","362","60.2","0.245","0.163","0.268","0.408","0.331","0.352","0.259","12","49","87.9","-3.4","2023","83.1","83.24","20","105","113","0.1","6.56","103","150","112","144","298","331","290"
"217",519293,"Smith, Will","495","43.8","0.279","0.116","0.393","0.395","0.341","0.290","0.209","12","43","88.2","15.5","2191","84.3","84.14","38","103","114","-0.2","6.16","105","150","120","144","307","328","298"
"216",661383,"Ortega, Oliver","528","40.9","0.261","0.130","0.333","0.391","0.342","0.369","0.280","12","46","87.1","7.6","2301","90.7","89.88","23","101","115","-0.8","5.84","109","150","113","146","296","321","291"
"215",445276,"Jansen, Kenley","518","41.5","0.241","0.130","0.333","0.370","0.280","0.257","0.210","13","54","82.7","22.1","2470","91.4","91.80","28","105","110","0.4","6.97","111","151","122","145","305","333","302"
"214",475479,"Phelps, David","553","38.7","0.132","0.026","0.185","0.158","0.225","0.282","0.193","5","38","88.7","11.9","2401","88.1","86.31","21","90","124","-1.8","5.30","106","153","121","146","296","319","295"
"210",573204,"Thielbar, Caleb","512","41.0","0.182","0.114","0.259","0.295","0.263","0.223","0.148","8","44","82.2","24.9","2318","85.1","84.86","31","112","98","-0.2","6.27","108","152","115","147","297","325","286"
"209",642585,"Bautista, Félix","508","41.1","0.125","0.050","0.192","0.175","0.188","0.278","0.192","5","40","86.3","16.2","2053","93.8","94.18","33","103","106","0.4","6.51","106","155","114","149","309","324","295"
"208",669212,"Morgan, Eli","527","39.5","0.191","0.234","0.200","0.426","0.282","0.270","0.181","9","47","84.8","24.3","2227","86.1","85.37","30","112","96","-0.7","6.07","105","150","117","147","300","323","296"
"206",663574,"Santillan, Tony","408","50.5","0.317","0.098","0.371","0.415","0.359","0.307","0.254","13","41","86.2","22.5","2272","91.3","90.59","23","90","116","-0.7","6.00","108","148","116","144","289","318","289"
"206",517008,"Colomé, Alex","414","49.8","0.309","0.109","0.340","0.418","0.322","0.370","0.316","17","55","88.1","-2.7","2129","91.2","91.23","19","104","102","0.0","6.18","110","150","117","144","304","328","301"
"203",572193,"Tepera, Ryan","515","39.4","0.262","0.119","0.313","0.381","0.315","0.293","0.224","11","42","86.2","12.1","2123","89.5","89.39","25","89","114","-0.1","6.32","110","148","112","147","295","322","293"
"202",663158,"Suarez, Robert","399","50.6","0.171","0.098","0.231","0.268","0.263","0.313","0.210","7","41","86.6","13.4","2167","94.4","95.11","21","90","112","0.7","6.84","113","157","116","150","299","326","303"
"200",663986,"Stephan, Trevor","469","42.6","0.240","0.060","0.324","0.300","0.244","0.229","0.212","12","50","87.8","8.9","2095","91.7","91.65","34","114","86","-0.1","6.54","111","153","117","147","292","318","292"
"198",622554,"Domínguez, Seranthony","441","44.9","0.143","0.095","0.217","0.238","0.199","0.299","0.249","6","42","93.1","14.9","2282","95.2","95.04","37","100","98","-0.2","6.25","108","149","119","142","298","326","291"
"197",643256,"Cimber, Adam","466","42.3","0.240","0.140","0.238","0.380","0.273","0.332","0.301","12","50","88.4","11.5","2296","83.3","82.88","16","105","92","-0.4","6.34","102","160","118","148","290","316","293"
"197",640448,"Finnegan, Kyle","510","38.6","0.292","0.167","0.414","0.458","0.331","0.283","0.244","14","48","89.4","11.4","1980","94.6","95.10","33","91","105","0.5","6.59","113","154","115","146","306","322","298"
"195",621051,"Wilson, Steven","432","45.1","0.200","0.175","0.231","0.375","0.312","0.381","0.255","8","40","86.3","22.6","2483","89.8","90.44","27","85","110","0.6","6.82","116","161","118","149","297","321","299"
"195",592858,"Wick, Rowan","577","33.8","0.289","0.156","0.353","0.444","0.332","0.334","0.270","13","45","90.2","16.6","2296","89.7","90.01","25","99","96","0.3","6.66","101","144","111","148","297","322","298"
"195",669211,"Akin, Keegan","654","29.8","0.093","0.093","0.103","0.186","0.189","0.278","0.192","4","43","85.5","7.2","2199","89.0","88.29","25","85","110","-0.7","5.91","108","157","118","150","304","322","295"
"194",661403,"Clase, Emmanuel","418","46.4","0.167","0.033","0.217","0.200","0.169","0.210","0.205","10","60","81.4","-2.6","2577","97.3","97.88","31","125","69","0.6","6.47","110","148","117","147","295","318","290"
"194",518489,"Brasier, Ryan","464","41.8","0.341","0.317","0.379","0.659","0.424","0.403","0.310","14","41","90.0","5.5","2299","90.5","91.27","21","98","96","0.8","6.79","111","156","117","150","295","329","294"
"194",595345,"Okert, Steven","468","41.5","0.171","0.200","0.211","0.371","0.308","0.259","0.151","6","35","84.9","29.0","2423","85.1","84.89","30","92","102","-0.2","6.33","103","152","121","149","305","330","300"
"191",593576,"Neris, Héctor","498","38.4","0.222","0.089","0.323","0.311","0.260","0.269","0.206","10","45","91.4","15.8","1973","91.2","90.86","29","94","97","-0.3","6.24","112","156","116","148","295","326","291"
"189",656945,"Scott, Tanner","580","32.6","0.321","0.250","0.538","0.571","0.452","0.344","0.200","9","28","87.6","22.1","2694","91.7","91.04","28","86","103","-0.7","6.25","102","149","119","149","308","327","295"
"189",571710,"Givens, Mychal","520","36.3","0.200","0.114","0.250","0.314","0.311","0.387","0.243","7","35","88.1","18.3","2407","88.7","87.66","22","76","113","-1.0","6.37","106","154","116","151","301","326","298"
"188",622098,"Smith, Drew","540","34.8","0.225","0.250","0.240","0.475","0.348","0.421","0.268","9","40","91.1","23.2","2652","89.7","88.82","28","84","104","-0.9","5.86","105","158","119","146","298","328","301"
"187",542914,"Bass, Anthony","439","42.6","0.184","0.122","0.237","0.306","0.236","0.260","0.219","9","49","85.8","25.7","2097","89.9","90.05","24","89","98","0.2","6.36","102","151","116","149","299","322","294"
"186",519043,"Moore, Matt","608","30.6","0.179","0.000","0.318","0.179","0.197","0.244","0.188","7","39","84.3","15.6","2373","88.2","87.89","32","97","89","-0.3","6.24","109","154","120","148","301","323","296"
"185",543339,"Hudson, Daniel","406","45.6","0.184","0.132","0.240","0.316","0.259","0.277","0.209","7","38","84.2","10.2","2428","92.9","92.86","24","87","98","0.0","6.35","110","153","120","149","296","321","296"
"184",663432,"Rainey, Tanner","444","41.4","0.293","0.098","0.344","0.390","0.333","0.375","0.296","12","41","91.2","23.4","2432","94.6","94.03","27","93","91","-0.6","6.39","106","151","113","146","307","323","301"
"184",456713,"Bush, Matt","414","44.4","0.238","0.167","0.333","0.405","0.329","0.298","0.215","10","42","88.6","15.4","2516","91.3","90.67","24","76","108","-0.6","6.06","110","153","118","149","297","320","297"
"183",598287,"Ramirez, Noé","527","34.7","0.195","0.122","0.292","0.317","0.257","0.215","0.160","8","41","88.0","19.0","2242","83.8","82.90","35","91","91","-0.9","6.02","107","150","119","146","303","325","298"
"183",660813,"Graterol, Brusdar","483","37.9","0.205","0.250","0.219","0.455","0.316","0.352","0.257","9","44","85.3","3.4","2208","96.7","95.97","19","98","85","-0.7","5.85","109","150","115","149","297","318","292"
"181",676092,"Snider, Collin","367","49.3","0.326","0.116","0.351","0.442","0.356","0.359","0.319","14","43","87.8","8.6","2522","91.0","90.83","16","80","101","-0.2","6.14","105","151","116","144","301","320","295"
"180",656638,"Lange, Alex","466","38.6","0.289","0.089","0.394","0.378","0.342","0.312","0.234","13","45","88.1","3.8","2079","90.3","90.49","28","71","109","0.2","6.49","103","152","114","145","307","330","295"
"177",622251,"Staumont, Josh","488","36.3","0.257","0.057","0.333","0.314","0.299","0.334","0.253","9","35","86.2","23.7","2409","91.4","91.74","27","89","88","0.3","6.61","105","152","116","145","300","323","303"
"177",548384,"Raley, Brooks","400","44.3","0.116","0.000","0.179","0.116","0.166","0.246","0.183","5","43","85.1","13.1","2486","85.7","84.43","28","85","92","-1.3","5.70","99","154","110","146","303","325","299"
"177",543272,"Hand, Brad","454","39.0","0.212","0.030","0.333","0.242","0.296","0.310","0.196","7","33","84.0","6.1","2298","85.5","84.19","14","63","114","-1.3","5.62","109","149","118","141","296","324","290"
"176",666204,"Jiménez, Dany","412","42.7","0.237","0.079","0.333","0.316","0.294","0.288","0.205","9","38","83.9","7.2","2298","85.7","84.90","27","66","110","-0.8","5.78","108","151","121","145","298","318","294"
"175",642528,"Loáisiga, Jonathan","279","62.7","0.205","0.077","0.269","0.282","0.266","0.317","0.250","8","39","87.3","10.9","2332","93.7","93.74","28","85","90","0.0","6.43","111","152","116","149","303","331","290"
"174",642758,"Acevedo, Domingo","526","33.1","0.222","0.244","0.242","0.467","0.299","0.267","0.228","10","45","83.7","13.2","2014","88.9","87.99","29","99","75","-0.9","5.79","113","151","116","146","297","319","296"
"174",670167,"Schreiber, John","377","46.2","0.154","0.026","0.250","0.179","0.197","0.240","0.175","6","39","88.7","-1.2","2305","89.3","89.76","31","88","86","0.5","6.63","108","152","117","150","291","325","294"
"173",642701,"Santana, Dennis","425","40.7","0.250","0.136","0.282","0.386","0.293","0.312","0.267","11","44","86.9","8.9","2466","90.7","90.14","22","83","90","-0.6","5.97","104","151","119","146","302","321","295"
"173",662253,"Muñoz, Andrés","499","34.7","0.297","0.405","0.316","0.703","0.450","0.400","0.273","11","37","88.1","12.7","2218","91.8","92.12","39","94","79","0.3","6.48","113","150","121","146","291","324","297"
"171",622503,"Crismatt, Nabil","546","31.3","0.217","0.130","0.257","0.348","0.261","0.322","0.274","10","46","86.5","6.6","1886","82.2","83.31","20","78","93","1.1","7.14","112","164","117","149","294","322","301"
"170",664747,"Díaz, Alexis","522","32.6","0.086","0.029","0.158","0.114","0.159","0.241","0.143","3","35","88.8","23.5","2681","93.3","95.39","34","85","85","2.1","7.43","114","149","117","147","289","319","292"
"168",607625,"Lugo, Seth","484","34.7","0.250","0.250","0.304","0.500","0.347","0.374","0.281","9","36","87.2","10.3","2679","88.0","86.91","18","72","96","-1.1","5.82","111","156","117","147","302","327","305"
"167",607481,"Bummer, Aaron","317","52.7","0.226","0.129","0.316","0.355","0.333","0.316","0.219","7","31","88.7","0.7","2218","89.5","89.49","19","65","102","0.0","6.40","102","144","104","141","295","323","298"
"167",681911,"Vesia, Alex","455","36.7","0.161","0.000","0.294","0.161","0.213","0.226","0.154","5","31","83.1","27.5","2280","89.7","90.03","30","78","89","0.3","6.46","104","154","117","148","298","317","290"
"167",573009,"Mantiply, Joe","411","40.6","0.310","0.071","0.375","0.381","0.312","0.245","0.227","13","42","88.1","5.8","2095","85.2","85.00","24","88","79","-0.2","6.42","108","150","115","147","300","319","296"
"165",664199,"Clarke, Taylor","592","27.9","0.278","0.222","0.276","0.500","0.315","0.326","0.277","10","36","88.5","22.9","2051","92.1","91.92","22","86","79","-0.2","6.17","107","154","113","148","303","322","301"
"165",643377,"Jax, Griffin","595","27.7","0.162","0.081","0.231","0.243","0.195","0.235","0.216","6","37","83.6","5.7","2470","89.3","88.54","22","82","83","-0.8","5.83","111","158","115","150","299","325","287"
"165",621363,"Poche, Colin","354","46.6","0.103","0.000","0.133","0.103","0.168","0.257","0.180","4","39","82.5","25.0","2331","90.9","92.11","26","92","73","1.2","7.24","105","155","112","149","307","329","294"
"164",519151,"Pressly, Ryan","307","53.4","0.286","0.167","0.313","0.452","0.350","0.361","0.280","12","42","87.8","5.5","2777","88.6","88.33","29","84","80","-0.3","6.17","108","148","109","147","295","326","296"
"163",641835,"Mayza, Tim","297","54.9","0.262","0.095","0.357","0.357","0.314","0.347","0.296","11","42","88.1","-9.0","2034","93.0","92.82","13","65","98","-0.2","6.31","106","149","121","148","298","318","293"
"162",641329,"Baker, Bryan","567","28.6","0.364","0.182","0.458","0.545","0.423","0.411","0.367","12","33","89.5","6.6","2306","90.1","90.50","19","70","92","0.4","6.51","107","151","108","146","310","320","291"
"162",656420,"Feyereisen, J.P.","344","47.1","0.135","0.000","0.179","0.135","0.162","0.286","0.226","5","37","91.6","21.4","2162","88.0","87.07","19","75","87","-0.9","5.80","109","164","112","150","305","328","298"
"159",667463,"King, John","482","33.0","0.388","0.163","0.436","0.551","0.407","0.410","0.348","19","49","91.6","4.2","2172","86.6","85.88","19","85","74","-0.7","5.96","110","152","114","146","301","319","293"
"157",641755,"Kinley, Tyler","376","41.8","0.231","0.051","0.310","0.282","0.235","0.228","0.200","9","39","87.9","11.7","2356","91.8","91.13","28","89","68","-0.7","5.61","111","153","116","147","300","327","301"
"157",612434,"Castro, Miguel","450","34.9","0.226","0.097","0.318","0.323","0.299","0.238","0.175","7","31","84.1","21.9","2361","91.4","90.61","29","70","87","-0.8","6.63","107","152","116","149","301","326","287"
"156",493603,"Ottavino, Adam","495","31.5","0.167","0.250","0.136","0.417","0.290","0.397","0.296","6","36","86.1","11.6","2524","87.7","87.76","24","67","89","0.1","6.83","108","151","116","143","300","325","301"
"155",623465,"Phillips, Evan","448","34.6","0.243","0.054","0.310","0.297","0.247","0.269","0.205","9","37","85.7","10.8","2456","89.8","90.09","16","75","80","0.3","6.41","102","152","116","148","295","316","293"
"154",605218,"Edwards Jr., Carl","426","36.2","0.179","0.036","0.227","0.214","0.256","0.246","0.169","5","28","85.9","8.5","2286","90.7","89.64","21","76","78","-1.1","6.74","113","154","117","147","305","320","301"
"153",518886,"Kimbrel, Craig","479","31.9","0.258","0.097","0.444","0.355","0.313","0.266","0.201","8","31","87.3","9.6","2385","92.4","92.91","25","67","86","0.5","6.66","109","152","117","150","298","320","295"
"152",657376,"Schmidt, Clarke","381","39.9","0.121","0.121","0.125","0.242","0.226","0.303","0.208","4","33","88.3","7.9","2620","88.5","88.05","25","73","79","-0.5","6.01","110","149","114","151","293","322","282"
"151",657044,"Thompson, Ryan","440","34.3","0.300","0.200","0.318","0.500","0.402","0.345","0.244","9","30","80.5","10.3","2054","84.9","85.10","12","61","90","0.2","6.70","109","153","111","148","305","327","296"
"150",669467,"Pallante, Andre","880","17.0","0.258","0.194","0.286","0.452","0.358","0.310","0.232","8","31","90.2","-9.1","2396","89.9","90.43","15","55","95","0.5","6.59","111","153","113","148","300","326","297"
"150",543521,"McHugh, Collin","538","27.9","0.207","0.034","0.300","0.241","0.235","0.354","0.287","6","29","89.4","10.0","2623","84.9","84.93","22","67","83","0.0","6.56","106","150","121","145","305","329","297"
"150",552640,"Kittredge, Andrew","233","64.4","0.217","0.217","0.194","0.435","0.295","0.306","0.244","10","46","88.6","11.8","2512","92.5","92.71","22","85","65","0.2","6.48","110","154","112","149","303","325","301"
"149",596071,"Peters, Dillon","405","36.8","0.107","0.000","0.143","0.107","0.263","0.340","0.212","3","28","84.7","6.4","2156","88.8","88.68","15","54","95","-0.1","6.23","103","154","117","149","305","323","301"
