"pitches","player_id","player_name","total_pitches","pitch_percent","ba","iso","babip","slg","woba","xwoba","xba","hits","abs","launch_speed","launch_angle","spin_rate","velocity","effective_speed","whiffs","swings","takes","eff_min_vel","release_extension","pos3_int_start_distance","pos4_int_start_distance","pos5_int_start_distance","pos6_int_start_distance","pos7_int_start_distance","pos8_int_start_distance","pos9_int_start_distance"
"149",650895,"Castillo, Diego","440","33.9","0.086","0.086","0.105","0.171","0.123","0.227","0.170","3","35","84.4","12.9","2120","90.8","89.53","30","83","66","-1.3","5.28","115","149","117","146","295","321","294"
"147",594580,"Moll, Sam","388","37.9","0.258","0.000","0.381","0.258","0.273","0.221","0.173","8","31","82.9","9.1","2934","85.3","82.75","16","60","87","-2.5","4.65","106","147","118","145","294","315","291"
"145",592773,"Stanek, Ryne","401","36.2","0.276","0.069","0.421","0.345","0.322","0.266","0.207","8","29","89.9","13.0","2108","95.0","94.43","25","68","77","-0.6","6.06","107","152","113","147","299","325","290"
"145",642152,"Trivino, Lou","438","33.1","0.333","0.182","0.476","0.515","0.392","0.349","0.275","11","33","88.7","23.1","2065","92.0","92.14","20","73","72","0.1","6.37","109","151","112","146","298","322","297"
"144",669395,"Coleman, Dylan","607","23.7","0.045","0.000","0.067","0.045","0.198","0.389","0.222","1","22","90.8","18.3","2453","92.4","93.23","14","61","83","0.8","6.65","102","149","112","145","301","319","297"
"143",628452,"Iglesias, Raisel","396","36.1","0.265","0.265","0.300","0.529","0.376","0.442","0.292","9","34","86.4","17.6","2280","90.5","90.28","29","77","66","-0.2","6.20","118","154","113","154","296","324","295"
"140",571901,"Loup, Aaron","488","28.7","0.324","0.176","0.417","0.500","0.383","0.372","0.313","11","34","90.8","8.2","2215","88.1","87.26","20","71","69","-0.8","5.98","104","148","114","149","296","325","293"
"138",623474,"Herget, Jimmy","557","24.8","0.125","0.125","0.136","0.250","0.191","0.245","0.211","4","32","88.4","20.7","2482","84.4","82.43","12","57","81","-2.0","5.07","118","152","116","153","296","320","292"
"136",672335,"Pérez, Cionel","398","34.2","0.216","0.000","0.286","0.216","0.199","0.335","0.297","8","37","86.8","10.6","2386","91.8","91.00","18","68","68","-0.8","5.80","106","155","111","147","304","319","292"
"133",593974,"Peralta, Wandy","422","31.5","0.147","0.118","0.138","0.265","0.218","0.308","0.243","5","34","88.2","14.4","2183","90.7","89.77","18","65","68","-0.9","5.86","103","150","118","148","299","327","282"
"133",621237,"Alvarado, José","386","34.5","0.320","0.080","0.444","0.400","0.353","0.336","0.283","8","25","90.3","0.2","2197","96.7","97.38","21","55","78","0.7","6.82","105","147","114","139","296","324","287"
"133",625643,"López, Reynaldo","553","24.1","0.323","0.194","0.435","0.516","0.377","0.408","0.351","10","31","85.6","19.2","2179","91.0","91.18","13","63","70","0.2","6.43","103","146","110","145","297","323","297"
"132",664123,"Effross, Scott","475","27.8","0.200","0.000","0.292","0.200","0.199","0.215","0.179","7","35","84.5","16.3","2318","84.3","83.19","18","66","66","-1.1","5.90","105","149","113","152","298","326","294"
"132",670950,"Richards, Trevor","511","25.8","0.154","0.038","0.222","0.192","0.252","0.292","0.188","4","26","87.6","7.4","2288","88.0","87.88","21","53","79","-0.1","6.35","111","161","120","151","292","322","299"
"131",544727,"Familia, Jeurys","476","27.5","0.258","0.226","0.273","0.484","0.339","0.306","0.236","8","31","90.0","10.5","2150","94.2","93.63","16","66","65","-0.6","5.85","106","150","123","142","299","328","295"
"130",669618,"Barlow, Joe","390","33.3","0.148","0.296","0.111","0.444","0.272","0.320","0.196","4","27","90.3","26.4","2307","89.5","89.02","24","68","62","-0.5","5.95","108","153","117","148","304","325","298"
"129",607216,"Krehbiel, Joey","429","30.1","0.296","0.259","0.316","0.556","0.393","0.399","0.281","8","27","89.4","11.0","2034","86.6","86.53","13","46","83","-0.1","6.18","105","157","112","148","307","323","295"
"127",669622,"Bender, Anthony","215","59.1","0.382","0.265","0.435","0.647","0.475","0.441","0.315","13","34","88.1","1.9","2308","92.6","91.60","16","53","74","-1.0","5.85","99","145","115","145","305","324","299"
"124",641793,"Littell, Zack","469","26.4","0.321","0.250","0.333","0.571","0.394","0.327","0.269","9","28","83.8","8.3","2104","91.1","91.33","13","68","56","0.2","6.46","107","151","115","148","298","324","290"
"123",643338,"Green, Chad","241","51.0","0.323","0.161","0.391","0.484","0.367","0.365","0.282","10","31","90.4","23.7","2400","91.1","91.31","20","72","51","0.2","6.63","105","160","116","150","302","326","289"
"122",608716,"Steckenrider, Drew","286","42.7","0.345","0.345","0.364","0.690","0.446","0.505","0.382","10","29","89.7","28.3","2176","91.3","90.71","15","70","52","-0.6","6.00","108","150","118","145","302","324","297"
"122",656354,"Davis, Austin","514","23.7","0.154","0.115","0.200","0.269","0.234","0.225","0.139","4","26","87.9","29.4","2234","87.0","86.78","17","48","74","-0.2","6.29","109","158","115","152","291","329","295"
"120",543766,"Shaw, Bryan","394","30.5","0.217","0.174","0.211","0.391","0.337","0.494","0.360","5","23","95.1","4.7","2301","90.0","89.60","12","57","63","-0.4","5.76","108","154","122","149","304","328","300"
"120",503449,"Peralta, Wily","546","22.0","0.136","0.000","0.167","0.136","0.201","0.301","0.244","3","22","89.5","5.2","1802","90.0","89.22","10","59","61","-0.8","5.77","108","155","116","154","309","327","290"
"119",669459,"Nelson, Kyle","366","32.5","0.143","0.071","0.182","0.214","0.221","0.288","0.205","4","28","83.4","7.1","2420","86.8","86.00","18","55","64","-0.8","5.88","107","150","112","147","300","322","302"
"116",605521,"Warren, Art","448","25.9","0.333","0.333","0.350","0.667","0.473","0.393","0.257","9","27","88.8","18.4","2414","89.4","89.49","12","46","70","0.1","6.38","112","149","114","145","290","320","291"
"112",596057,"Norris, Daniel","520","21.5","0.250","0.450","0.222","0.700","0.458","0.395","0.217","5","20","90.1","16.6","2111","87.5","86.55","12","39","73","-0.9","5.85","104","150","114","150","294","315","293"
"112",571800,"Hutchison, Drew","392","28.6","0.250","0.200","0.286","0.450","0.401","0.364","0.228","5","20","88.0","14.5","2312","89.7","89.22","11","48","64","-0.5","6.03","109","152","114","147","299","326","298"
"109",676596,"Fleming, Josh","355","30.7","0.227","0.091","0.227","0.318","0.308","0.315","0.239","5","22","87.2","0.9","1859","86.4","86.30","7","44","65","-0.1","6.40","103","150","110","146","300","318","292"
"109",605525,"Wendelken, J.B.","467","23.3","0.227","0.182","0.250","0.409","0.336","0.425","0.310","5","22","95.3","8.4","2305","91.2","90.89","9","42","67","-0.3","6.25","107","152","119","147","307","326","301"
"109",459429,"McGee, Jake","326","33.4","0.192","0.154","0.190","0.346","0.247","0.418","0.319","5","26","90.2","18.7","2070","93.2","92.51","13","58","51","-0.7","5.99","109","151","113","148","296","318","286"
"107",476595,"Luetge, Lucas","394","27.2","0.345","0.138","0.429","0.483","0.370","0.321","0.287","10","29","90.7","11.6","2623","83.6","83.78","12","51","56","0.2","6.35","103","149","113","146","301","327","288"
"105",547973,"Chapman, Aroldis","262","40.1","0.261","0.174","0.263","0.435","0.344","0.360","0.232","6","23","89.4","24.7","2143","92.9","94.02","11","45","60","1.1","7.16","107","150","116","147","304","330","287"
"105",523260,"Kelly, Joe","198","53.0","0.182","0.045","0.267","0.227","0.273","0.297","0.218","4","22","78.4","-7.7","2330","92.8","92.28","11","40","65","-0.5","5.88","108","151","109","147","303","327","299"
"103",608648,"Duffey, Tyler","530","19.4","0.370","0.407","0.400","0.778","0.492","0.432","0.363","10","27","93.8","8.0","2409","87.8","87.82","11","53","50","0.0","6.32","106","153","111","145","297","329","291"
"102",570257,"Rodríguez, Joely","397","25.7","0.217","0.043","0.294","0.261","0.264","0.236","0.162","5","23","74.7","11.6","1645","90.7","90.57","17","52","50","-0.1","6.33","107","151","113","145","295","327","305"
"102",455119,"Martin, Chris","383","26.6","0.259","0.111","0.318","0.370","0.262","0.243","0.225","7","27","86.3","12.9","2132","92.1","92.40","8","51","51","0.3","6.51","108","149","113","154","298","325","298"
"101",571948,"Milner, Hoby","493","20.5","0.130","0.000","0.158","0.130","0.175","0.271","0.249","3","23","82.3","2.7","1932","84.7","84.81","8","43","58","0.1","6.59","108","152","118","147","292","316","295"
"101",641394,"Brentz, Jake","160","63.1","0.333","0.000","0.571","0.333","0.465","0.428","0.249","4","12","75.0","17.1","2219","92.4","93.26","10","30","71","0.9","6.67","101","147","111","142","300","318","296"
"100",642121,"Sulser, Cole","405","24.7","0.391","0.348","0.412","0.739","0.506","0.457","0.359","9","23","92.7","4.7","1920","86.5","87.29","14","53","47","0.8","6.72","98","149","117","148","303","328","304"
"98",621249,"Underwood Jr., Duane","275","35.6","0.208","0.000","0.263","0.208","0.257","0.297","0.249","5","24","83.4","-5.5","2004","92.6","92.82","11","42","56","0.2","6.52","106","149","117","150","306","326","303"
"95",657024,"Swanson, Erik","367","25.9","0.182","0.182","0.300","0.364","0.232","0.332","0.285","4","22","90.4","20.0","2043","89.7","90.26","21","53","42","0.6","6.69","115","152","116","149","297","319","289"
"94",624522,"Thompson, Keegan","1029","9.1","0.217","0.043","0.357","0.261","0.247","0.217","0.189","5","23","83.1","3.4","2484","89.7","89.62","17","49","45","-0.1","6.28","108","150","113","152","294","319","292"
"94",660853,"De Los Santos, Enyel","383","24.5","0.167","0.111","0.273","0.278","0.239","0.240","0.135","3","18","78.9","14.6","2154","92.2","91.55","9","51","43","-0.6","5.89","112","158","120","150","299","319","293"
"94",519326,"Strickland, Hunter","497","18.9","0.304","0.217","0.375","0.522","0.380","0.433","0.365","7","23","91.7","20.9","2542","92.0","91.52","16","50","44","-0.5","6.05","108","143","109","144","288","319","291"
"94",572403,"VerHagen, Drew","383","24.5","0.222","0.167","0.214","0.389","0.342","0.396","0.279","4","18","80.0","12.9","2127","89.3","88.90","13","42","52","-0.4","6.08","115","153","114","147","295","320","298"
"93",663436,"Martin, Davis","353","26.3","0.300","0.350","0.308","0.650","0.429","0.381","0.248","6","20","86.7","13.9","2444","87.7","88.04","12","43","50","0.3","6.49","110","151","114","146","296","327","302"
"92",621389,"Blach, Ty","559","16.5","0.261","0.435","0.188","0.696","0.397","0.374","0.268","6","23","92.0","13.8","2156","86.3","84.87","12","49","43","-1.4","5.23","110","148","115","144","302","335","301"
"91",608718,"Suter, Brent","497","18.3","0.263","0.368","0.250","0.632","0.420","0.369","0.264","5","19","87.1","-0.7","2025","85.1","86.64","9","43","48","1.5","7.18","105","146","116","142","294","316","293"
"91",542888,"Armstrong, Shawn","341","26.7","0.294","0.412","0.300","0.706","0.463","0.375","0.215","5","17","89.6","20.8","2301","93.9","94.40","11","46","45","0.5","6.67","111","158","112","152","305","328","298"
"89",570666,"Cessa, Luis","470","18.9","0.261","0.174","0.294","0.435","0.344","0.414","0.313","6","23","94.2","10.6","2194","87.3","86.45","14","45","44","-0.8","5.69","107","147","112","145","293","320","291"
"87",663423,"Thornton, Trent","485","17.9","0.346","0.154","0.364","0.500","0.365","0.403","0.341","9","26","88.6","14.2","2762","86.7","86.27","6","46","41","-0.4","6.10","104","164","122","148","289","319","298"
"87",605177,"Chafin, Andrew","323","26.9","0.182","0.000","0.235","0.182","0.217","0.299","0.218","4","22","89.7","21.7","2212","87.6","87.63","17","45","42","0.0","6.47","101","153","106","145","297","325","295"
"86",656685,"Martin, Brett","361","23.8","0.500","0.273","0.526","0.773","0.565","0.499","0.428","11","22","89.7","7.1","2172","88.7","88.81","12","51","35","0.1","6.42","108","152","115","149","293","319","295"
"86",641627,"Gott, Trevor","362","23.8","0.304","0.348","0.313","0.652","0.418","0.313","0.219","7","23","88.3","19.9","2184","92.1","91.54","15","48","38","-0.6","6.10","105","153","114","147","298","320","299"
"86",675911,"Strider, Spencer","927","9.3","0.313","0.063","0.556","0.375","0.362","0.350","0.289","5","16","93.9","9.6","2326","95.9","95.82","19","44","42","-0.1","6.88","105","151","117","150","307","329","292"
"85",592741,"Shreve, Chasen","469","18.1","0.263","0.316","0.250","0.579","0.389","0.419","0.278","5","19","88.7","2.9","1873","86.2","86.02","12","37","48","-0.2","6.31","113","154","118","146","295","325","302"
"84",676710,"Crawford, Kutter","398","21.1","0.286","0.048","0.462","0.333","0.271","0.428","0.348","6","21","101.2","16.4","2194","91.0","90.37","16","42","42","-0.6","6.15","113","156","117","150","299","330","294"
"82",608032,"Estévez, Carlos","491","16.7","0.273","0.545","0.143","0.818","0.531","0.519","0.330","3","11","88.4","20.6","2141","94.1","94.39","6","38","44","0.3","6.36","115","150","116","146","301","321","301"
"81",669060,"Wilson, Bryse","625","13.0","0.056","0.056","0.071","0.111","0.098","0.311","0.261","1","18","94.8","11.0","1945","88.7","89.11","8","38","43","0.4","6.64","100","153","117","150","301","328","305"
"81",656222,"Beeks, Jalen","534","15.2","0.375","0.375","0.333","0.750","0.503","0.503","0.329","6","16","93.2","14.2","1996","92.1","92.44","9","32","49","0.3","6.62","102","150","114","148","298","318","295"
"80",598264,"Barnes, Matt","308","26.0","0.333","0.333","0.375","0.667","0.435","0.372","0.282","7","21","87.1","12.6","2058","87.1","87.74","7","40","40","0.6","6.81","113","149","113","147","292","326","292"
"80",641501,"Danish, Tyler","435","18.4","0.278","0.167","0.250","0.444","0.382","0.570","0.425","5","18","93.8","17.5","2050","85.3","83.63","4","33","47","-1.7","5.30","109","153","117","150","294","329","294"
"80",503285,"O'Day, Darren","311","25.7","0.294","0.059","0.385","0.353","0.289","0.245","0.234","5","17","83.9","20.8","2333","82.5","83.11","12","44","36","0.6","6.65","112","150","117","143","308","325","294"
"79",664776,"Cousins, Jake","168","47.0","0.286","0.286","0.429","0.571","0.424","0.417","0.252","4","14","82.4","14.4","2452","87.6","87.99","11","26","53","0.4","6.83","107","151","118","147","299","320","295"
"78",676879,"Ashby, Aaron","968","8.1","0.333","0.056","0.500","0.389","0.336","0.276","0.274","6","18","87.8","-5.2","2162","89.5","88.09","13","40","38","-1.4","5.56","107","150","115","146","293","317","293"
"77",614179,"Ruiz, José","591","13.0","0.278","0.278","0.444","0.556","0.371","0.372","0.264","5","18","94.5","10.6","2174","91.3","90.78","16","33","44","-0.5","5.99","108","147","107","143","292","320","297"
"76",571479,"Bellatti, Andrew","454","16.7","0.375","0.500","0.500","0.875","0.545","0.544","0.360","6","16","86.2","26.6","2394","89.4","88.73","14","31","45","-0.7","5.91","115","153","111","146","292","323","293"
"75",660761,"Suarez, José","591","12.7","0.263","0.158","0.333","0.421","0.315","0.222","0.163","5","19","88.4","13.2","2126","84.1","83.82","11","36","39","-0.3","6.17","114","153","114","153","300","322","294"
"75",607455,"Banda, Anthony","376","19.9","0.368","0.263","0.375","0.632","0.420","0.399","0.306","7","19","89.3","21.2","1863","88.6","88.28","4","36","39","-0.3","6.26","105","152","114","148","304","324","300"
"75",621383,"Banks, Tanner","553","13.6","0.077","0.000","0.125","0.077","0.215","0.242","0.098","1","13","91.3","9.9","2115","89.9","89.61","12","33","42","-0.3","5.86","107","152","111","145","298","328","300"
"75",650556,"Abreu, Bryan","486","15.4","0.200","0.267","0.333","0.467","0.369","0.364","0.210","3","15","93.7","18.3","2438","93.6","93.67","12","35","40","0.1","6.43","115","150","111","149","292","319","292"
"74",606424,"García, Jarlín","404","18.3","0.235","0.235","0.250","0.471","0.374","0.507","0.371","4","17","96.0","10.5","2166","86.5","86.62","8","32","42","0.1","6.39","105","144","106","143","281","314","289"
"73",468504,"Chacín, Jhoulys","538","13.6","0.273","0.045","0.316","0.318","0.296","0.360","0.273","6","22","92.3","9.6","2455","89.3","89.23","14","45","28","-0.1","5.96","109","151","121","146","310","335","304"
"72",572955,"Johnson, Pierce","138","52.2","0.333","0.083","0.667","0.417","0.399","0.324","0.231","4","12","97.7","0.0","2589","89.5","88.45","10","31","41","-1.1","5.76","106","161","127","150","296","322","302"
"72",489265,"Romo, Sergio","297","24.2","0.231","0.000","0.333","0.231","0.252","0.254","0.209","3","13","81.2","28.0","2494","80.9","80.56","12","34","38","-0.3","6.38","111","153","120","145","282","324","288"
"71",657508,"Baumann, Mike","216","32.9","0.333","0.067","0.417","0.400","0.384","0.454","0.360","5","15","90.3","-1.6","2288","93.4","93.44","8","26","45","0.0","6.45","100","154","110","145","304","318","293"
"71",676477,"Whitlock, Garrett","764","9.3","0.111","0.167","0.083","0.278","0.192","0.236","0.181","2","18","91.8","21.8","2021","91.0","92.35","13","36","35","1.4","7.23","116","160","121","152","295","339","295"
"71",656793,"Nelson, Nick","643","11.0","0.333","0.250","0.400","0.583","0.397","0.367","0.285","4","12","87.4","17.8","1999","91.9","91.60","12","28","43","-0.3","6.24","106","145","115","142","297","325","287"
"70",640462,"Puk, A.J.","520","13.5","0.294","0.176","0.385","0.471","0.383","0.439","0.371","5","17","85.0","2.7","2199","92.6","93.85","6","29","41","1.3","7.04","102","152","114","149","297","316","292"
"69",641729,"Jiménez, Joe","474","14.6","0.167","0.000","0.231","0.167","0.176","0.206","0.178","3","18","81.6","26.4","2406","93.1","93.81","8","37","32","0.7","6.87","105","154","115","152","297","326","296"
"69",605194,"Cotton, Jharel","335","20.6","0.250","0.583","0.125","0.833","0.486","0.469","0.257","3","12","92.1","30.1","2325","85.8","84.44","11","32","37","-1.4","5.41","107","157","115","149","300","326","287"
"68",656986,"Sousa, Bennett","365","18.6","0.267","0.067","0.286","0.333","0.296","0.424","0.373","4","15","93.2","20.1","2111","89.5","89.61","10","35","33","0.1","6.29","101","149","108","146","295","323","307"
"68",607237,"Garrett, Amir","364","18.7","0.167","0.000","0.200","0.167","0.260","0.348","0.246","2","12","87.7","15.0","2010","88.3","88.27","7","27","41","0.0","6.28","101","153","113","146","300","319","295"
"67",676714,"Hughes, Brandon","347","19.3","0.167","0.167","0.250","0.333","0.244","0.288","0.259","2","12","98.3","15.3","2294","87.1","86.80","9","32","35","-0.3","6.15","109","144","105","145","292","315","285"
"66",681799,"Roberts, Ethan","177","37.3","0.333","0.333","0.500","0.667","0.504","0.445","0.349","3","9","88.8","17.7","2687","91.4","91.61","5","28","38","0.2","6.28","109","151","119","154","296","321","294"
"66",518553,"Cishek, Steve","558","11.8","0.375","0.000","0.375","0.375","0.372","0.425","0.377","6","16","82.1","15.2","2302","85.6","87.43","1","25","41","1.8","7.58","109","146","109","140","304","316","289"
"66",650671,"Quijada, José","179","36.9","0.333","0.200","0.417","0.533","0.390","0.305","0.252","5","15","89.4","-1.8","2148","93.7","94.16","11","38","28","0.5","6.56","114","152","118","153","297","321","294"
"65",677865,"Bruihl, Justin","260","25.0","0.000","0.000","0.000","0.000","0.220","0.361","0.168","0","10","66.2","4.0","2314","85.5","86.17","7","29","36","0.7","6.73","109","153","111","148","289","316","295"
"65",657612,"Hill, Tim","316","20.6","0.188","0.000","0.188","0.188","0.188","0.241","0.221","3","16","86.5","-0.9","2068","88.7","89.07","3","28","37","0.4","6.89","110","152","112","150","294","320","296"
"65",656529,"Hentges, Sam","412","15.8","0.400","0.267","0.455","0.667","0.485","0.412","0.315","6","15","94.1","-6.8","2234","92.9","93.49","8","32","33","0.6","6.66","108","149","115","147","297","320","294"
"65",489334,"Stammen, Craig","511","12.7","0.294","0.588","0.222","0.882","0.491","0.415","0.289","5","17","93.2","23.8","2251","87.2","87.89","6","35","30","0.7","6.73","113","158","116","149","296","312","293"
"65",605151,"Bradley, Archie","305","21.3","0.231","0.000","0.375","0.231","0.269","0.275","0.227","3","13","88.5","-0.6","1998","89.7","89.99","8","30","35","0.3","6.63","102","144","107","144","297","323","293"
"64",676684,"Vest, Will","461","13.9","0.333","0.267","0.444","0.600","0.417","0.264","0.192","5","15","92.6","1.0","2144","90.4","90.09","12","32","32","-0.3","6.19","114","156","110","148","304","330","299"
"64",445926,"Chavez, Jesse","516","12.4","0.308","0.538","0.286","0.846","0.522","0.565","0.372","4","13","96.8","5.0","2131","89.1","89.37","9","29","35","0.3","6.18","111","157","117","152","304","325","302"
"64",670912,"Oviedo, Johan","300","21.3","0.214","0.071","0.300","0.286","0.248","0.207","0.186","3","14","81.9","5.7","2341","88.5","89.73","6","28","36","1.2","7.01","112","152","113","151","307","329","296"
"63",667376,"Sánchez, Miguel","211","29.9","0.154","0.000","0.154","0.154","0.164","0.277","0.285","2","13","79.8","-0.2","1796","89.8","89.62","9","33","30","-0.2","6.14","112","147","111","142","290","315","294"
"63",606930,"Barnes, Jacob","336","18.8","0.263","0.105","0.278","0.368","0.273","0.389","0.312","5","19","91.8","7.8","2307","90.8","91.59","6","34","29","0.8","6.70","112","158","117","151","306","328","298"
"63",680739,"Winder, Josh","554","11.4","0.333","0.556","0.286","0.889","0.527","0.644","0.376","3","9","94.6","24.6","1908","88.9","87.97","4","20","43","-0.9","5.75","110","148","112","146","296","319","287"
"63",641401,"Brogdon, Connor","285","22.1","0.313","0.000","0.333","0.313","0.277","0.299","0.252","5","16","83.9","11.5","2156","88.3","89.39","8","36","27","1.1","7.01","100","149","122","143","293","326","297"
"62",657240,"Merryweather, Julian","286","21.7","0.444","0.444","0.500","0.889","0.575","0.483","0.371","8","18","93.9","16.9","2079","92.1","92.47","8","42","20","0.4","6.62","110","172","121","150","297","323","302"
"61",606303,"Payamps, Joel","454","13.4","0.462","0.077","0.667","0.538","0.456","0.194","0.158","6","13","83.8","-2.1","2474","89.1","88.42","7","31","30","-0.7","5.93","110","150","116","147","302","321","297"
"61",656605,"Keller, Mitch","1238","4.9","0.273","0.091","0.429","0.364","0.367","0.380","0.229","3","11","87.6","5.7","2231","91.2","91.24","7","20","41","0.0","6.37","108","155","117","152","296","321","300"
"60",543238,"Gose, Anthony","362","16.6","0.133","0.200","0.143","0.333","0.197","0.307","0.194","2","15","92.9","22.1","2291","93.1","92.79","15","34","26","-0.3","6.06","113","149","111","146","281","307","287"
"60",664054,"Stashak, Cody","227","26.4","0.188","0.000","0.231","0.188","0.166","0.241","0.238","3","16","82.7","34.0","2182","86.4","85.69","7","30","30","-0.7","5.88","107","161","111","151","304","335","292"
"60",595881,"Beede, Tyler","479","12.5","0.267","0.133","0.400","0.400","0.334","0.269","0.215","4","15","85.0","7.1","1967","89.3","89.58","6","24","36","0.3","6.53","101","146","105","147","295","326","301"
"59",621366,"Borucki, Ryan","226","26.1","0.308","0.462","0.250","0.769","0.486","0.536","0.402","4","13","93.0","2.1","2237","91.2","91.61","3","23","36","0.4","6.63","102","151","118","147","295","317","291"
"58",663989,"Vespi, Nick","177","32.8","0.143","0.000","0.222","0.143","0.126","0.300","0.317","2","14","83.7","5.6","2427","84.0","83.08","15","35","23","-0.9","5.78","110","157","109","149","310","321","292"
"58",605488,"Springs, Jeffrey","940","6.2","0.091","0.000","0.167","0.091","0.174","0.186","0.102","1","11","83.7","24.7","1840","85.8","85.65","16","33","25","-0.2","6.49","110","155","117","150","300","325","304"
"58",621248,"Garza Jr., Ralph","419","13.8","0.333","0.467","0.250","0.800","0.524","0.522","0.363","5","15","86.9","14.1","2136","83.3","82.87","5","26","32","-0.4","6.06","102","152","113","147","302","324","291"
"58",641582,"Foster, Matt","524","11.1","0.231","0.077","0.333","0.308","0.266","0.291","0.264","3","13","83.6","23.8","2221","90.3","90.19","9","31","27","-0.1","6.24","107","144","107","142","291","315","296"
"56",545343,"Head, Louis","447","12.5","0.417","0.167","0.714","0.583","0.432","0.438","0.405","5","12","91.6","19.9","2449","87.2","87.11","12","29","27","-0.1","6.16","103","151","119","149","307","321","297"
"54",669276,"Lee, Dylan","224","24.1","0.267","0.200","0.231","0.467","0.315","0.417","0.368","4","15","90.1","13.1","2141","86.5","86.88","14","33","21","0.4","6.54","116","154","135","142","305","325","304"
"54",501625,"Álvarez, José","273","19.8","0.313","0.375","0.300","0.688","0.424","0.528","0.369","5","16","84.8","-8.8","1842","85.6","86.04","8","31","23","0.4","6.49","102","146","113","145","296","321","294"
"54",642130,"Taylor, Blake","305","17.7","0.182","0.273","0.125","0.455","0.304","0.285","0.227","2","11","90.3","6.4","2313","89.9","90.56","3","23","31","0.7","6.71","111","149","108","146","286","320","293"
"53",571670,"Floro, Dylan","296","17.9","0.400","0.067","0.500","0.467","0.379","0.296","0.304","6","15","89.2","5.3","2026","89.0","88.61","7","25","28","-0.4","6.35","100","147","116","149","296","312","284"
"53",669424,"Lambert, Jimmy","286","18.5","0.100","0.100","0.125","0.200","0.163","0.259","0.200","1","10","90.1","15.6","2270","89.3","88.58","7","29","24","-0.7","5.83","113","147","116","148","298","328","303"
"51",681810,"Warren, Austin","175","29.1","0.333","0.267","0.364","0.600","0.399","0.483","0.350","5","15","97.6","12.9","2361","90.7","90.89","1","20","31","0.2","6.41","120","153","116","152","296","325","294"
"51",668868,"Thompson, Zack","306","16.7","0.200","0.000","0.333","0.200","0.224","0.188","0.151","2","10","87.7","-16.3","2407","84.5","84.75","4","24","27","0.3","6.57","115","158","120","154","305","329","295"
"50",670036,"Festa, Matthew","372","13.4","0.300","0.000","0.429","0.300","0.339","0.277","0.203","3","10","82.1","22.9","2493","87.2","87.18","7","23","27","0.0","6.27","111","144","107","140","287","315","288"
