Season,Name,Tm,G,TBF,ERA,H,2B,3B,R,ER,HR,BB,IBB,HBP,SO,AVG,OBP,SLG,wOBA,playerId
"Total","Xavier Cedeno","CHC",1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0.6902945041656494,36
"Total","Fernando Rodney","2 Tms",18,44,16.4347826,17,3,0,15,14,3,6,0,0,7,0.44736842,0.52272727,0.76315789,0.5267283604903654,494
"Total","Tommy Hunter","PHI",1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1157
"Total","Adam Ottavino","NYY",31,74,4.5,12,2,1,12,9,1,10,2,1,21,0.19354839,0.31081081,0.30645161,0.2652820837166574,1247
"Total","Jon Edwards","CLE",1,1,9,1,0,0,1,1,1,0,0,0,0,1,1,4,1.9395360946655273,1483
"Total","Oliver Perez","CLE",23,37,10.125,9,5,0,9,9,1,4,2,0,9,0.28125,0.35135135,0.53125,0.343207653931209,1514
"Total","Sean Doolittle","WSN",34,102,5.47826087,24,2,1,14,14,3,7,1,2,30,0.26086957,0.32673267,0.40217391,0.31014081835746765,1581
"Total","Edwin Jackson","TOR",1,1,18,1,1,0,2,2,0,0,0,0,0,1,1,2,1.21666419506073,1841
"Total","Hector Rondon","HOU",22,37,5.4,7,3,0,6,6,1,1,0,0,6,0.2,0.21621622,0.37142857,0.24023364846770828,2391
"Total","Luis Avilan","NYM",10,15,2.45454545,2,0,0,1,1,0,2,0,1,2,0.16666667,0.33333333,0.16666667,0.2559346318244934,2882
"Total","Kenley Jansen","LAD",35,100,7.71428572,23,4,0,22,20,5,6,0,1,39,0.25274725,0.3,0.46153846,0.3159982198476791,3096
"Total","Tony Watson","SFG",31,66,4.15384615,13,2,0,8,8,1,5,1,1,10,0.22413793,0.296875,0.31034483,0.26268779569202,3132
"Total","Tim Collins","CHC",2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3164
"Total","Will Harris","HOU",23,43,3.97058824,9,0,0,8,5,1,2,0,0,9,0.225,0.26190476,0.3,0.24469007764543807,3192
"Total","Francisco Liriano","PIT",26,48,12.27272727,11,2,0,16,15,3,8,1,0,8,0.28947368,0.39583333,0.57894737,0.3893966345076865,3201
"Total","T.J. McFarland","ARI",13,15,10.80000001,5,2,0,6,4,0,2,0,0,1,0.38461538,0.46666667,0.53846154,0.4281826138496399,3237
"Total","Zack Britton","NYY",30,67,4.58490566,12,2,0,9,9,2,8,1,0,12,0.20689655,0.3030303,0.34482759,0.27848185025728667,3240
"Total","Joe Smith","HOU",4,6,0,1,0,0,0,0,0,0,0,0,3,0.16666667,0.16666667,0.16666667,0.14493454496065775,3281
"Total","Hector Noesi","MIA",2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3292
"Total","Liam Hendriks","OAK",33,97,3.97058823,25,5,1,11,10,4,8,5,0,37,0.28735632,0.34375,0.50574713,0.33500520148120083,3548
"Total","Zach Duke","CIN",6,6,22.5,0,0,0,5,5,0,1,0,0,2,0,0.16666667,0,0.11504908402760823,3840
"Total","Matt Magill","2 Tms",13,35,7.71428571,10,2,0,7,6,1,3,3,0,11,0.33333333,0.39393939,0.5,0.34867051243782043,3950
"Total","Edinson Volquez","TEX",1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3990
"Total","Allen Webster","CHC",2,3,0,0,0,0,0,0,0,0,0,1,0,0,0.33333333,0,0.23973864316940308,3993
"Total","Yusmeiro Petit","OAK",26,52,7.36363636,9,2,0,12,12,3,0,0,0,15,0.17647059,0.17647059,0.39215686,0.23000717163085938,4020
"Total","Hector Santiago","2 Tms",2,7,13.50000003,1,0,0,2,2,0,2,0,0,1,0.2,0.42857143,0.2,0.3214566111564636,4026
"Total","Pedro Strop","CHC",16,42,14.04000001,15,3,0,13,13,3,4,0,2,12,0.41666667,0.5,0.75,0.5117780041126978,4070
"Total","Derek Holland","2 Tms",7,9,13.5,3,1,0,3,3,1,1,0,0,1,0.375,0.44444444,0.875,0.5240113404062059,4141
"Total","David Hernandez","CIN",20,35,15.42857143,11,2,1,12,12,1,3,0,1,10,0.35483871,0.42857143,0.58064516,0.4222637210573469,4259
"Total","Mark Melancon","2 Tms",25,63,7.04347826,17,2,0,12,12,1,2,1,0,15,0.27868852,0.3015873,0.36065574,0.27802678654270785,4264
"Total","Matt Albers","MIL",30,66,9.20454545,13,2,0,15,15,3,14,2,1,13,0.27083333,0.4375,0.5,0.39050878728589705,4300
"Total","Justin Wilson","NYM",19,51,2.25,12,2,0,4,3,1,6,1,1,16,0.27272727,0.37254902,0.38636364,0.32740036725997923,4301
"Total","Tyler Chatwood","CHC",10,33,5,7,2,0,5,5,0,2,0,1,9,0.23333333,0.3030303,0.3,0.2691263538418394,4338
"Total","Pat Neshek","PHI",5,12,3.375,2,1,0,2,1,0,1,0,0,2,0.2,0.25,0.3,0.2313804974158605,4682
"Total","Nate Jones","CHW",2,3,27.00000027,1,0,0,1,1,1,0,0,1,0,0.5,0.66666667,2,0.8862506747245789,4696
"Total","Mike Montgomery","CHC",8,12,13.50000001,5,0,1,5,5,2,0,0,0,1,0.41666667,0.41666667,1.08333333,0.5956085125605265,4869
"Total","Fernando Abad","SFG",10,17,7.71428571,3,0,0,4,4,0,1,0,0,5,0.1875,0.23529412,0.1875,0.19406566549749935,4994
"Total","Jake Diekman","2 Tms",38,71,9.18,14,2,0,18,17,1,7,0,3,20,0.23728814,0.33802817,0.3220339,0.2947641376038672,5003
"Total","Jeurys Familia","NYM",18,48,18,15,3,0,19,18,4,11,3,1,7,0.45454545,0.58695652,0.90909091,0.5722457461578901,5114
"Total","Wade LeBlanc","SEA",8,11,20.24999997,3,1,0,6,6,0,1,0,0,0,0.3,0.36363636,0.4,0.3314702944322066,5221
"Total","Blake Parker","2 Tms",24,72,4.76470588,11,1,0,9,9,1,10,0,1,20,0.19298246,0.31428571,0.26315789,0.2657832384109497,5224
"Total","Wilmer Font","3 Tms",6,14,0,2,1,0,0,0,0,1,0,0,3,0.15384615,0.21428571,0.23076923,0.19832614064216614,5257
"Total","Jose Alvarez","PHI",19,46,5.72727273,12,0,0,7,7,1,3,2,0,8,0.29268293,0.33333333,0.36585366,0.28361652479615324,5358
"Total","Manny Banuelos","CHW",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5365
"Total","Brad Peacock","HOU",2,4,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,5401
"Total","Pedro Baez","LAD",29,59,4.8,8,2,0,11,8,1,5,0,1,15,0.15384615,0.24137931,0.25,0.22226878075764098,5420
"Total","Jesse Chavez","TEX",13,26,2.7,4,2,0,2,2,1,3,0,0,5,0.18181818,0.28,0.40909091,0.29253421068191526,5448
"Total","Arodys Vizcaino","ATL",2,3,13.49999993,1,0,0,1,1,1,0,0,0,1,0.33333333,0.33333333,1.33333333,0.6465120315551758,5498
"Total","Ryan Brasier","BOS",24,51,9.58064516,15,2,0,12,11,3,4,0,1,14,0.32608696,0.39215686,0.56521739,0.40055692780251595,5615
"Total","Tyler Clippard","CLE",7,11,0,0,0,0,0,0,0,1,0,0,4,0,0.09090909,0,0.06275404583324086,5640
"Total","Junior Guerra","MIL",32,74,5.89090909,18,4,0,13,12,3,5,1,0,20,0.26865672,0.31506849,0.46268657,0.3196128201153543,5702
"Total","Kelvin Herrera","CHW",17,37,12.91304347,13,0,0,11,11,4,3,1,0,3,0.39393939,0.44444444,0.75757576,0.4847199661391122,6033
"Total","Trevor Cahill","LAA",7,23,1.8,5,1,0,1,1,0,3,0,0,5,0.25,0.34782609,0.3,0.2941729037658028,6249
"Total","David Phelps","2 Tms",15,24,7.10526316,4,0,0,5,5,1,4,0,0,7,0.2,0.33333333,0.35,0.3045639966924985,6316
"Total","Trevor May","MIN",22,58,5.4,11,3,0,10,9,1,3,1,0,20,0.21153846,0.24137931,0.32692308,0.22907664169344985,6398
"Total","Jose Cisnero","DET",11,29,10.8,8,2,0,7,6,1,5,3,0,5,0.38095238,0.48148148,0.61904762,0.42089541008075076,6399
"Total","Steve Cishek","CHC",29,76,5.29411765,12,2,0,11,10,1,13,1,3,10,0.20689655,0.36842105,0.29310345,0.3018734900156657,6483
"Total","Blaine Hardy","DET",8,14,1.8,0,0,0,1,1,0,1,0,0,4,0,0.07142857,0,0.04930675029754639,6499
"Total","Robert Stock","SDP",5,7,27,1,0,0,4,3,0,3,0,0,2,0.25,0.57142857,0.25,0.4200701117515564,6576
"Total","Brad Brach","2 Tms",17,39,7.44827586,6,2,0,8,8,0,8,1,0,9,0.19354839,0.35897436,0.25806452,0.2827320789035998,6627
"Total","Carlos Carrasco","CLE",3,4,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,6632
"Total","Craig Kimbrel","CHC",14,38,7.56,7,2,0,7,7,4,6,0,0,11,0.22580645,0.34210526,0.67741935,0.400074922724774,6655
"Total","Alex Colome","CHW",32,80,3.31578947,12,0,0,12,7,3,11,2,0,13,0.17910448,0.29113924,0.31343284,0.2578925227189993,6661
"Total","Andrew Miller","STL",33,70,7.16326531,18,1,0,15,13,3,4,0,2,19,0.28125,0.34285714,0.4375,0.3344197733061654,6785
"Total","Martin Perez","MIN",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6902
"Total","Joakim Soria","OAK",27,62,9.97826087,12,3,1,17,17,0,4,1,1,15,0.22222222,0.27868852,0.31481481,0.2487660934527715,6941
"Total","Luis Garcia","LAA",14,29,7.36363637,6,1,0,7,6,0,3,0,0,7,0.24,0.31034483,0.28,0.2632960019440487,6984
"Total","Ian Kennedy","KCR",29,85,5.22580645,21,3,0,12,12,1,3,1,1,25,0.26923077,0.30487805,0.34615385,0.27744021239104094,6986
"Total","Ryan Pressly","HOU",23,47,7.71428571,9,1,0,11,10,3,3,0,0,15,0.21428571,0.26086957,0.45238095,0.29248244218204333,7005
"Total","Daniel Hudson","2 Tms",27,72,5.71153846,12,2,0,12,11,4,7,1,1,21,0.20338983,0.28169014,0.44067797,0.2895728477409908,7146
"Total","Jonny Venters","2 Tms",5,11,11.57142854,4,0,0,3,3,1,0,0,1,2,0.4,0.45454545,0.7,0.47887034849687055,7175
"Total","Greg Holland","ARI",19,52,6.75,8,2,0,9,9,1,11,1,0,13,0.2,0.36538462,0.325,0.3063499191228081,7196
"Total","Craig Stammen","SDP",42,93,5.01428572,18,2,0,17,13,4,6,2,0,19,0.20930233,0.25806452,0.37209302,0.257010307940808,7274
"Total","Dan Otero","CLE",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7385
"Total","Javy Guerra","2 Tms",8,13,11.57142854,3,0,0,3,3,1,2,0,1,3,0.3,0.46153846,0.6,0.44450427477176374,7407
"Total","Jay Jackson","MIL",3,6,10.79999998,2,1,0,2,2,0,0,0,0,1,0.33333333,0.33333333,0.5,0.34771191080411273,7432
"Total","Wade Davis","COL",20,67,8.775,14,1,1,13,13,1,13,0,0,13,0.25925926,0.40298507,0.37037037,0.346637675121649,7441
"Total","Gio Gonzalez","MIL",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7448
"Total","Anthony Swarzak","2 Tms",24,50,6.75,8,0,0,9,9,3,9,2,0,13,0.19512195,0.34,0.41463415,0.31247304504116374,7466
"Total","Collin McHugh","HOU",2,4,13.49999993,1,1,0,1,1,0,1,0,0,0,0.33333333,0.5,0.66666667,0.47673967480659485,7531
"Total","Jake McGee","COL",8,14,7.36363636,5,0,0,3,3,2,0,0,0,5,0.35714286,0.35714286,0.78571429,0.4634209999016353,7550
"Total","Nick Vincent","2 Tms",6,15,6.74999999,4,2,0,2,2,1,2,1,1,2,0.33333333,0.46666667,0.75,0.47514158487319946,7555
"Total","Tommy Milone","SEA",9,12,34.71428576,5,1,0,9,9,1,0,0,0,1,0.41666667,0.41666667,0.75,0.48041850825150806,7608
"Total","Neil Ramirez","CLE",1,1,9,1,1,0,1,1,0,0,0,0,0,1,1,2,1.21666419506073,7677
"Total","Juan Nicasio","PHI",15,40,10.8,11,3,0,12,10,2,5,1,0,7,0.32352941,0.41025641,0.58823529,0.40810227394104004,7731
"Total","Wily Peralta","KCR",14,41,10.38461538,11,1,0,10,10,3,5,0,1,7,0.31428571,0.41463415,0.6,0.4217856540912535,7738
"Total","Shawn Kelley","TEX",21,59,5.02325582,14,2,0,8,8,1,5,1,0,17,0.26923077,0.33333333,0.36538462,0.2982093298009464,7773
"Total","Richard Bleier","BAL",15,28,4.5,5,2,0,4,4,0,1,0,0,3,0.2,0.22222222,0.28,0.21231276679922034,7803
"Total","Hunter Strickland","2 Tms",11,23,12.6,5,1,0,7,7,1,2,0,2,4,0.27777778,0.39130435,0.5,0.3732192594072093,7836
"Total","Jerry Blevins","ATL",10,16,4.5,1,0,0,2,2,1,3,0,0,5,0.07692308,0.25,0.30769231,0.2506512254476547,7841
"Total","Cory Gearrin","2 Tms",18,36,9,9,0,0,9,9,1,5,0,1,4,0.3,0.41666667,0.4,0.3629745195309321,7947
"Total","Anthony Bass","SEA",21,47,8.48571428,7,1,0,11,11,2,5,2,0,9,0.17948718,0.26666667,0.35897436,0.24755927851033765,7982
"Total","Marcus Walden","BOS",24,50,7.81578947,11,5,0,11,11,1,4,1,0,16,0.23913043,0.3,0.41304348,0.2947301414548134,8004
"Total","Will Smith","SFG",41,114,1.4673913,17,2,1,5,5,2,9,2,0,44,0.16346154,0.22807018,0.25961538,0.2063282568539892,8048
"Total","Dan Jennings","WSN",2,6,81.00000081,3,0,0,4,3,1,1,0,0,1,0.6,0.66666667,1.2,0.7281741897265116,8073
"Total","Bryan Shaw","COL",23,49,11.7,15,5,1,13,13,2,4,1,2,8,0.34883721,0.42857143,0.65116279,0.4393328092992306,8110
"Total","David Robertson","PHI",4,12,3.375,1,0,0,1,1,0,3,0,0,1,0.11111111,0.33333333,0.11111111,0.24504089852174124,8241
"Total","Tony Sipp","WSN",12,18,18.69230771,4,0,0,9,9,0,0,0,1,3,0.25,0.27777778,0.25,0.2332025004757775,8280
"Total","Buddy Boshers","TOR",6,15,6,4,3,0,2,2,0,1,0,0,5,0.30769231,0.35714286,0.53846154,0.37213531136512756,8490
"Total","Justin Miller","WSN",4,6,10.79999998,2,0,0,2,2,2,0,0,0,2,0.33333333,0.33333333,1.33333333,0.6465120315551758,8580
"Total","Andrew Cashner","BOS",4,19,3.6,3,1,0,2,2,0,3,0,0,5,0.1875,0.31578947,0.25,0.2645664340571353,8782
"Total","Oliver Drake","TBR",16,30,2.07692308,1,0,0,2,2,0,4,0,0,12,0.03846154,0.16666667,0.03846154,0.12102617621421814,8823
"Total","Adam Warren","SDP",7,12,11.57142859,3,1,0,3,3,1,2,0,1,2,0.42857143,0.6,1,0.6125612497329712,9029
"Total","Jeanmar Gomez","TEX",1,3,13.49999993,1,1,0,1,1,0,0,0,0,0,0.5,0.33333333,1,0.40555473168691,9033
"Total","Kirby Yates","SDP",38,118,1.82022472,19,7,0,11,6,1,8,1,3,52,0.18095238,0.25641026,0.27619048,0.23285840297567434,9073
"Total","Brad Hand","CLE",34,93,5.90625,20,5,0,14,14,3,11,5,0,32,0.24691358,0.33695652,0.41975309,0.3043561324305918,9111
"Total","Nathan Eovaldi","BOS",2,6,5.39999999,1,1,0,1,1,0,0,0,0,3,0.16666667,0.16666667,0.33333333,0.202777365843455,9132
"Total","Alex Wilson","MIL",3,11,0,2,0,0,0,0,0,3,1,0,3,0.25,0.45454545,0.25,0.3119803547859192,9239
"Total","Jared Hughes","2 Tms",21,36,8.3076923,11,2,0,12,8,4,3,0,0,5,0.36666667,0.42424242,0.83333333,0.5033452312151591,9325
"Total","Josh Tomlin","ATL",11,28,2.45454546,6,0,1,2,2,0,2,0,0,5,0.24,0.28571429,0.32,0.2592014563935144,9388
"Total","Zac Rosscup","2 Tms",10,14,0,2,0,0,1,0,0,4,0,0,4,0.2,0.42857143,0.2,0.3214566111564636,9419
"Total","Ryan Buchter","OAK",17,21,4.5,4,1,0,2,2,1,5,0,0,5,0.26666667,0.42857143,0.53333333,0.3974708261943999,9456
"Total","Jeremy Jeffress","MIL",19,44,13.96551724,15,2,0,17,15,2,2,0,2,8,0.375,0.43181818,0.575,0.4249341230500828,9490
"Total","Brian Moran","MIA",4,6,0,1,0,1,0,0,0,1,1,0,2,0.2,0.33333333,0.6,0.30580308437347414,9646
"Total","David Hale","NYY",2,7,0,1,0,0,0,0,0,1,0,0,0,0.16666667,0.28571429,0.16666667,0.22284311056137085,9756
"Total","Joe Kelly","LAD",16,34,11.73913043,7,1,0,11,10,0,5,2,0,7,0.24137931,0.35294118,0.27586207,0.2657872289419174,9761
"Total","Sergio Romo","2 Tms",29,72,3.375,14,1,1,10,7,2,4,2,0,20,0.21538462,0.25,0.35384615,0.23859162160328456,9817
"Total","Chaz Roe","TBR",33,53,5.4,11,3,0,10,8,0,5,1,0,14,0.23404255,0.30188679,0.29787234,0.2570774761530069,9866
"Total","Brandon Kintzler","CHC",20,42,4.21875,7,1,0,6,5,0,6,2,1,7,0.2,0.33333333,0.22857143,0.2478675439953804,9939
"Total","Mike Dunn","COL",7,9,12,1,0,0,4,4,1,0,0,0,4,0.14285714,0.11111111,0.57142857,0.21550401051839194,9948
"Total","Kyle Gibson","MIN",4,7,4.5,1,0,0,1,1,1,0,0,0,3,0.14285714,0.14285714,0.57142857,0.2770765849522182,10123
"Total","Brad Boxberger","KCR",9,20,17.18181817,8,2,1,7,7,1,1,0,0,3,0.42105263,0.45,0.78947368,0.5035301744937897,10133
"Total","Ryan Weber","BOS",2,5,9,1,0,0,1,1,0,1,0,0,0,0.25,0.4,0.25,0.3119803547859192,10160
"Total","Shelby Miller","TEX",2,7,0,2,0,0,1,0,0,0,0,0,1,0.28571429,0.28571429,0.28571429,0.24845921993255615,10197
"Total","Aroldis Chapman","NYY",26,76,4.26315789,11,2,0,11,9,1,8,0,1,29,0.171875,0.26666667,0.25,0.2342839280764262,10233
"Total","Ryan Tepera","TOR",6,13,8.10000001,2,1,0,3,3,0,2,2,0,2,0.25,0.33333333,0.375,0.20862714648246766,10291
"Total","Juan Minaya","CHW",1,3,54.00000054,2,0,0,2,2,0,0,0,0,0,0.66666667,0.66666667,0.66666667,0.579738179842631,10341
"Total","Aaron Loup","SDP",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10343
"Total","Robbie Erlin","SDP",8,10,11.57142859,3,0,0,3,3,1,1,0,0,2,0.33333333,0.4,0.66666667,0.436904513835907,10354
"Total","Mychal Givens","BAL",29,90,8.30769231,20,1,1,22,20,9,8,1,0,29,0.25,0.31111111,0.625,0.36921383624666193,10430
"Total","Jimmy Nelson","MIL",1,4,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,10547
"Total","Chad Bettis","COL",11,19,27.00000003,7,2,0,10,10,2,1,1,1,3,0.4375,0.5,0.9375,0.5670846069560331,10587
"Total","Scott Alexander","LAD",12,14,23.62499997,7,1,1,7,7,2,1,1,0,0,0.53846154,0.57142857,1.23076923,0.7102748935039227,10591
"Total","Trevor Rosenthal","2 Tms",9,16,27,3,0,0,9,9,0,3,0,1,4,0.27272727,0.46666667,0.27272727,0.3599280834197998,10745
"Total","Shane Greene","2 Tms",30,82,4.11864407,20,1,0,15,9,5,6,1,1,20,0.2739726,0.33333333,0.49315068,0.34074418619275093,10756
"Total","R.J. Alaniz","2 Tms",3,5,27.00000007,2,0,0,4,4,1,0,0,0,0,0.4,0.4,1,0.5618286728858948,10819
"Total","Adam Kolarek","2 Tms",21,38,5,8,0,0,5,5,0,6,2,1,7,0.25806452,0.39473684,0.25806452,0.28992366956339943,10843
"Total","Chasen Shreve","STL",1,2,0,0,0,0,0,0,0,0,0,1,1,0,0.5,0,0.3596079647541046,10855
"Total","Josh A. Smith","BOS",2,7,18,2,1,0,2,2,1,1,1,1,1,0.4,0.57142857,1.2,0.6459027032057444,10946
"Total","Ryan O'Rourke","NYM",1,3,0,0,0,0,0,0,0,2,0,0,0,0,0.66666667,0,0.4601963361104329,10976
"Total","Vince Velasquez","PHI",4,4,0,1,0,0,0,0,0,0,0,0,1,0.25,0.25,0.25,0.21740181744098663,11189
"Total","Grant Dayton","ATL",2,1,9,1,0,0,2,1,1,0,0,0,0,1,1,4,1.9395360946655273,11203
"Total","Casey Sadler","LAD",4,9,0,0,0,0,0,0,0,2,2,0,2,0,0.25,0,0,11209
"Total","Tyler Lyons","2 Tms",5,13,10.12499999,3,1,0,3,3,1,2,0,0,5,0.27272727,0.38461538,0.63636364,0.4158766590631925,11334
"Total","Tommy Kahnle","NYY",19,32,6.75,5,3,0,7,7,2,2,0,1,14,0.17241379,0.25,0.48275862,0.3009021785110235,11384
"Total","Jose Quintana","CHC",1,8,0,2,1,0,2,0,0,1,0,0,3,0.28571429,0.375,0.42857143,0.34707074612379074,11423
"Total","Drew Pomeranz","MIL",12,23,6.75,4,1,0,4,4,1,4,0,0,11,0.22222222,0.34782609,0.44444444,0.3328953411268151,11426
"Total","Brandon Workman","BOS",34,109,4.55844156,13,2,0,15,13,1,23,4,0,39,0.1547619,0.33333333,0.21428571,0.2517743534766711,11428
"Total","Jesse Biddle","2 Tms",8,17,10.79999998,5,0,0,5,2,0,7,0,0,1,0.55555556,0.70588235,0.55555556,0.5400057575281929,11437
"Total","Matt Grace","WSN",11,14,12,5,2,0,5,4,0,0,0,1,3,0.41666667,0.46153846,0.58333333,0.44318200991703915,11449
"Total","A.J. Cole","CLE",6,14,10.12499999,5,1,0,3,3,0,2,0,0,1,0.5,0.53846154,0.6,0.4673601755729088,11467
"Total","Josh Osich","CHW",11,21,4.76470588,3,0,0,3,3,1,2,1,0,5,0.15789474,0.23809524,0.31578947,0.2184522569179535,11528
"Total","Jose Urena","MIA",8,26,12.6,9,1,0,7,7,2,2,0,0,5,0.375,0.42307692,0.66666667,0.4497680388964139,11589
"Total","Dovydas Neverauskas","PIT",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11604
"Total","Heath Hembree","BOS",9,19,1.8,3,2,0,1,1,0,1,0,1,6,0.17647059,0.26315789,0.29411765,0.24802347860838236,11632
"Total","Carlos Martinez","STL",26,71,7.13207547,18,3,0,14,14,0,4,0,0,22,0.27272727,0.30985915,0.31818182,0.2740180232155491,11682
"Total","Tayron Guerrero","MIA",13,18,22.09090907,6,1,0,9,9,2,2,0,0,1,0.375,0.44444444,0.8125,0.5047304001119401,11691
"Total","Nick Kingham","2 Tms",4,8,4.5,2,0,0,1,1,0,1,0,0,1,0.28571429,0.375,0.28571429,0.3036886304616928,11694
"Total","Sam Dyson","2 Tms",19,41,4.5,9,4,0,6,5,0,4,0,1,6,0.26470588,0.35897436,0.38235294,0.32551505321111435,11710
"Total","Luke Jackson","ATL",34,104,3.24,23,3,0,11,9,0,8,2,1,34,0.24468085,0.31067961,0.27659574,0.256466543910527,11752
"Total","Kyle Ryan","CHC",23,32,8.2173913,8,0,0,7,7,1,3,0,0,4,0.2962963,0.34375,0.40740741,0.31555220298469067,11753
"Total","Drew Smyly","TEX",2,5,94.49999953,3,0,1,8,7,1,0,0,0,0,0.6,0.6,1.6,0.8676317572593689,11760
"Total","Hansel Robles","LAA",31,85,3.27272727,19,4,0,8,8,1,6,1,0,20,0.25333333,0.30120482,0.34666667,0.27356301429795055,11801
"Total","Hector Neris","PHI",39,108,5.0625,17,3,0,16,15,5,12,1,3,30,0.18681319,0.29906542,0.38461538,0.2917455266106804,11804
"Total","Chris Martin","2 Tms",24,56,3.85714286,13,1,0,7,7,2,0,0,0,21,0.23636364,0.23214286,0.36363636,0.24628230503627233,11847
"Total","Jason Adam","TOR",5,12,2.7,2,1,0,1,1,0,1,1,0,4,0.2,0.25,0.3,0.1896610422567888,11861
